/home/tur/rasp/camera/20190220/images/A19022017421812.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017460010.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017460111.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017460212.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017463110.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017463211.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017463412.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017482810.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017482911.jpg,1
/home/tur/rasp/camera/20190220/images/A19022017483012.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017502110.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017502211.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017502312.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017541710.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017541811.jpg,0
/home/tur/rasp/camera/20190220/images/A19022017541912.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018061610.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018061811.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018061912.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018070610.jpg,1
/home/tur/rasp/camera/20190220/images/A19022018070811.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018070912.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018084810.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018084911.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018085012.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018104210.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018104311.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018104412.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018125710.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018125811.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018125912.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018165910.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018170011.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018170112.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018184310.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018184411.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018184512.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018465510.jpg,2
/home/tur/rasp/camera/20190220/images/A19022018465611.jpg,2
/home/tur/rasp/camera/20190220/images/A19022018465712.jpg,2
/home/tur/rasp/camera/20190220/images/A19022018553210.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018553311.jpg,0
/home/tur/rasp/camera/20190220/images/A19022018553412.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019301410.jpg,2
/home/tur/rasp/camera/20190220/images/A19022019301511.jpg,2
/home/tur/rasp/camera/20190220/images/A19022019301612.jpg,2
/home/tur/rasp/camera/20190220/images/A19022019320010.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019320111.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019320212.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019360710.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019360811.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019360912.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019443710.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019443811.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019443912.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019451210.jpg,2
/home/tur/rasp/camera/20190220/images/A19022019451311.jpg,2
/home/tur/rasp/camera/20190220/images/A19022019451412.jpg,2
/home/tur/rasp/camera/20190220/images/A19022019462110.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019462211.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019462312.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019502910.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019503011.jpg,0
/home/tur/rasp/camera/20190220/images/A19022019503112.jpg,0
/home/tur/rasp/camera/20190220/images/A19022020021710.jpg,0
/home/tur/rasp/camera/20190220/images/A19022020021811.jpg,0
/home/tur/rasp/camera/20190220/images/A19022020021912.jpg,0
/home/tur/rasp/camera/20190220/images/A19022020083210.jpg,0
/home/tur/rasp/camera/20190220/images/A19022020083311.jpg,0
/home/tur/rasp/camera/20190220/images/A19022020083412.jpg,0
/home/tur/rasp/camera/20190220/images/A19022021172610.jpg,0
/home/tur/rasp/camera/20190220/images/A19022021172711.jpg,0
/home/tur/rasp/camera/20190220/images/A19022021172812.jpg,0
/home/tur/rasp/camera/20190220/images/A19022021420410.jpg,0
/home/tur/rasp/camera/20190220/images/A19022021420511.jpg,0
/home/tur/rasp/camera/20190220/images/A19022021420612.jpg,0
/home/tur/rasp/camera/20190220/images/A19022021433610.jpg,0
/home/tur/rasp/camera/20190220/images/A19022021433711.jpg,0
/home/tur/rasp/camera/20190220/images/A19022021433812.jpg,0
